mun_name,mun_pop,male_pop,fem_pop,swiss_pop,swiss_male,swiss_fem,foreign_pop,foreign_male,foreign_fem,swiss_promille,foreign_promille,lang_ge,lang_fr,lang_it,lang_rae,lang_other,rel_prot,rel_romkath,rel_chrkath,rel_jew,rel_other,civil_sgl,civil_mar,civil_wid,civil_div,mun_employed,male_employed,fem_employed,mun_1sector,male_1sector,fem_1sector,mun_2sector,male_2sector,fem_2sector,mun_3sector,male_3sector,fem_3sector,can_name,year
1331 KUESSNACHT AM RIGI,8114,4194,4019,7341,3735,3705,1017,620,420,975,137,7328,212,512,102,517,827,7043,128,122,367,3964,3744,582,308,3961,2785,1309,387,364,195,1859,1489,395,1746,1113,847,SCHWYZ,1984
MARCH,23297,12121,11346,20588,10486,10231,2867,1721,1228,894,249,20666,181,1708,151,1033,2650,19893,188,66,1037,10974,10830,1345,563,11062,7605,3625,1167,915,362,5916,4603,1327,4199,2285,2161,SCHWYZ,1984
1341 ALTENDORF,2912,1656,1445,2795,1453,1341,366,240,207,982,172,2812,126,138,96,143,520,2432,â€”,161,202,1565,1412,146,111,1437,1075,476,214,222,233,760,541,274,669,418,300,SCHWYZ,1984
1343 INNERTHAL,215,240,132,276,246,150,139,60,â€”,1062,88,218,â€”,â€”,â€”,68,184,215,â€”,â€”,153,143,146,91,119,138,180,123,198,60,111,138,88,94,40,124,161,SCHWYZ,1984
1344 LACHEN,5458,2737,2834,4473,2250,2458,1048,664,429,837,307,4570,97,721,140,348,810,4436,115,â€”,377,2478,2665,431,303,2740,1772,1143,111,76,148,1496,1116,386,1315,647,713,SCHWYZ,1984
1345 REICHENBURG,1907,1115,911,1697,972,836,244,233,170,1004,139,1769,101,155,165,100,237,1636,84,â€”,51,998,892,151,203,982,646,378,191,180,112,570,445,153,341,198,249,SCHWYZ,1984
1346 SCHUEBELBACH,4879,2497,2464,4008,2042,2159,888,543,545,941,240,3966,73,583,178,303,649,3974,â€”,127,292,2433,2291,358,139,2447,1650,803,251,263,156,1383,1026,359,962,517,436,SCHWYZ,1984
1347 TUGGEN,2006,1026,1028,1727,897,851,266,203,217,1060,269,1805,58,138,147,180,223,1783,â€”,â€”,176,1075,1027,199,97,953,661,346,180,232,80,624,510,197,355,192,314,SCHWYZ,1984
1348 VORDERTHAL,918,473,385,883,494,430,111,107,105,1052,111,843,â€”,104,163,83,184,833,â€”,122,116,534,416,138,140,471,325,139,296,158,203,240,244,120,221,107,226,SCHWYZ,1984
1349 WANGEN (SZ),2842,1540,1454,2704,1490,1326,298,229,261,999,254,2682,61,277,â€”,130,266,2519,164,72,234,1462,1500,241,165,1390,1040,500,204,227,150,788,727,217,606,292,330,SCHWYZ,1984
SCHWYZ,38197,19129,19245,35383,17475,17936,2846,1601,1346,1022,185,35316,179,1632,198,1168,2290,35028,171,24,1032,19575,16154,2206,484,17059,11460,5619,2149,1797,445,6800,5502,1506,8188,4326,3842,SCHWYZ,1984
1361 ALPTHAL,418,221,154,370,335,274,76,â€”,180,1069,112,500,â€”,â€”,120,â€”,70,347,â€”,â€”,84,332,280,104,â€”,238,237,168,164,151,164,202,96,148,189,61,129,SCHWYZ,1984
1362 ARTH,7899,4056,3913,7125,3714,3634,836,508,420,944,219,7143,123,525,78,318,808,6909,164,â€”,367,3786,3631,518,290,3778,2594,1201,387,354,189,1719,1302,476,1779,1192,842,SCHWYZ,1984
1363 ILLGAU,566,342,362,621,392,320,158,â€”,112,1101,105,624,â€”,â€”,46,77,86,577,â€”,â€”,121,400,311,132,â€”,245,173,158,166,129,95,166,177,131,190,149,121,SCHWYZ,1984
1364 INGENBOHL,6291,2799,3623,5570,2435,3288,780,412,492,979,201,5661,196,455,188,296,639,5671,72,48,171,3287,2678,391,224,2858,1773,1211,234,167,109,981,812,186,1804,924,960,SCHWYZ,1984
1365 LAUERZ,714,453,332,766,471,337,24,105,46,1160,130,673,116,38,â€”,144,111,676,â€”,â€”,124,444,337,143,152,377,283,111,160,184,111,142,88,160,185,99,195,SCHWYZ,1984
1366 MORSCHACH,755,371,385,717,407,405,89,44,149,1119,101,801,65,177,125,76,170,606,â€”,â€”,158,427,387,148,61,440,261,152,88,206,52,193,175,68,307,181,184,SCHWYZ,1984
1367 MUOTATHAL,2994,1659,1435,2959,1604,1403,164,176,53,1141,91,2868,99,93,37,105,93,3029,â€”,â€”,137,1723,1238,154,39,1388,1017,453,372,377,126,754,645,215,517,318,295,SCHWYZ,1984
1368 OBERIBERG,650,398,287,678,415,385,81,161,150,1160,187,677,â€”,87,113,188,165,664,â€”,â€”,68,359,379,155,166,396,272,203,228,173,161,97,205,96,146,115,126,SCHWYZ,1984
1369 RIEMENSTALDEN,128,67,134,192,234,208,â€”,â€”,â€”,1026,â€”,215,â€”,â€”,â€”,â€”,â€”,252,â€”,â€”,106,86,90,79,â€”,116,126,54,164,165,64,38,76,110,111,140,123,SCHWYZ,1984
1370 ROTHENTHURM,1405,825,723,1274,774,723,229,211,240,998,151,1363,â€”,251,69,166,103,1382,â€”,â€”,136,786,666,146,88,759,462,213,185,165,101,466,331,267,210,257,159,SCHWYZ,1984
1371 SATTEL,1140,687,565,1145,658,631,140,64,17,1067,155,1115,168,127,31,170,179,1063,â€”,â€”,117,569,500,211,118,572,452,264,270,213,173,258,268,92,217,183,86,SCHWYZ,1984
1372 SCHWYZ,12168,6072,6259,11220,5608,5791,1039,668,539,1018,153,11163,74,638,146,467,539,11348,69,142,370,6292,5099,814,237,5304,3459,1951,563,417,152,2116,1697,584,2884,1499,1430,SCHWYZ,1984
1373 STEINEN,2046,1182,1070,2088,1072,1007,214,207,82,1102,167,2052,70,231,68,62,241,1985,â€”,â€”,66,1176,929,212,178,1003,792,429,341,299,192,485,396,242,481,339,323,SCHWYZ,1984
1374 STEINERBERG,683,344,459,709,356,330,136,47,191,1042,156,606,â€”,114,130,â€”,146,554,â€”,â€”,61,400,248,55,174,270,286,156,141,179,175,198,157,90,97,157,205,SCHWYZ,1984
1375 UNTERIBERG,1551,955,777,1442,828,806,92,109,120,1102,135,1537,34,91,136,153,245,1420,â€”,143,165,846,663,191,48,785,621,231,268,185,120,485,403,132,375,153,225,SCHWYZ,1984
BALSTHALâ€”GAEU,12852,6487,6442,11680,5832,6009,1232,687,583,1075,166,11673,143,649,155,654,2968,9327,140,â€”,753,5802,6230,821,330,6192,4171,2174,477,394,243,3133,2426,914,2690,1503 1133,113,SOLOTHURN,1984
2401 EGERKINGEN,2269,1158,1255,2146,975,1231,232,139,138,1121,114,2091,107,203,74,146,700,1577,132,â€”,167,1170,1026,270,137,1156,718,441,91,121,58,510,356,154,693,324 262,114,SOLOTHURN,1984
2402 HAERKINGEN,910,561,542,868,448,392,167,216,107,1027,162,903,126,114,135,97,335,751,112,102,184,425,487,99,45,556,399,292,147,99,94,290,206,121,352,113 92,31,SOLOTHURN,1984
2403 KESTENHOLZ,1346,688,706,1351,766,654,124,115,184,1115,103,1297,92,68,â€”,60,262,1160,189,150,103,619,678,129,68,708,527,304,201,131,122,366,338,128,287,139 89,44,SOLOTHURN,1984
2404 NEUENDORF,1227,724,701,1230,645,699,235,137,109,1059,68,1224,56,104,154,144,263,1061,185,â€”,128,715,707,195,88,738,493,328,105,129,48,319,324,209,433,162 104,70,SOLOTHURN,1984
2405 NIEDERBUCHSITEN,788,485,474,761,440,336,93,123,66,1083,105,699,133,18,142,59,166,769,90,â€”,46,409,399,117,65,370,350,201,69,92,162,183,187,163,251,66 51,69,SOLOTHURN,1984
2406 OBERBUCHSITEN,1550,867,830,1272,701,709,315,146,240,913,105,1387,192,210,â€”,204,335,1125,126,â€”,187,711,776,199,112,804,545,417,104,63,78,470,378,201,446,186 126,70,SOLOTHURN,1984
2407 OENSINGEN,3632,1896,1811,3098,1539,1692,730,412,365,907,48,3081,206,225,138,446,1303,1970,188,â€”,457,1529,1911,235,173,1758,1279,719,171,128,57,1210,840,403,764,355 304,123,SOLOTHURN,1984
2408 WOLFWIL,1810,984,940,1788,836,950,221,131,171,1123,102,1710,101,88,â€”,166,353,1496,70,â€”,178,805,923,204,87,818,678,372,153,133,177,548,470,208,404,158 105,102,SOLOTHURN,1984
2421 AEDERMANNSDORF,473,332,323,565,378,319,84,173,135,1058,97,540,â€”,180,133,112,103,502,â€”,â€”,60,302,277,153,149,262,219,142,90,61,78,232,196,75,110,21 31,154,SOLOTHURN,1984
2422 BALSTHAL,5155,2558,2599,4254,2203,2314,937,521,465,994,84,4253,163,532,145,412,1196,3591,186,â€”,472,2099,2766,404,68,2464,1678,903,184,155,146,1641,1254,530,895,415 364,129,SOLOTHURN,1984
2423 GAENSBRUNNEN,233,173,134,201,164,199,126,55,174,991,108,175,77,â€”,â€”,178,102,155,â€”,â€”,140,200,75,171,63,141,178,124,125,75,142,128,148,â€”,111,9 10,60,SOLOTHURN,1984
2424 HERBETSWIL,653,419,344,686,363,278,136,117,107,1052,102,667,42,â€”,â€”,140,216,642,â€”,â€”,30,353,341,119,80,423,288,200,90,162,129,271,233,134,117,23 31,91,SOLOTHURN,1984
2426 LAUPERSDORF,1433,738,725,1436,875,768,142,46,78,1053,68,1514,116,106,â€”,91,212,1309,77,â€”,83,698,763,169,94,691,567,240,228,185,68,393,332,160,256,96 79,103,SOLOTHURN,1984
2427 MATZENDORF,1175,697,616,1203,707,597,87,29,73,1172,92,1226,88,104,42,128,298,933,â€”,â€”,193,571,577,127,179,518,459,300,125,225,145,321,224,144,251,80 64,102,SOLOTHURN,1984
2428 MUEMLISWILâ€”RAMISWIL,2450,1298,1230,2357,1224,1149,179,141,114,998,179,2405,141,116,â€”,177,242,2284,â€”,â€”,89,1292,1107,219,54,1208,898,472,230,170,84,745,588,322,482,158 184,127,SOLOTHURN,1984
2429 WELSCHENROHR,1231,624,690,1130,581,694,160,127,84,1131,88,1134,101,149,185,154,378,882,198,â€”,88,515,717,281,178,765,423,286,198,113,211,430,309,251,236,91 73,186,SOLOTHURN,1984
BUCHEGGBERG,5820,3006,2948,5764,2921,2871,239,169,95,1092,135,5715,150,113,130,146,5151,641,92,â€”,211,2538,2872,581,81,2856,2015,940,800,491,271,1174,868,278,1128,526 496,30,SOLOTHURN,1984
2441 AETIGKOFEN,155,123,62,235,209,155,â€”,â€”,â€”,1018,124,197,72,â€”,â€”,â€”,228,â€”,â€”,â€”,46,168,158,73,180,206,195,73,32,85,59,115,190,107,63,8 9,63,SOLOTHURN,1984
2442 AETINGEN,281,210,163,278,268,185,78,87,â€”,1044,139,356,105,136,â€”,89,309,164,â€”,â€”,163,214,290,137,171,199,151,138,42,147,137,135,118,49,58,17 15,124,SOLOTHURN,1984
2443 BALM BEI MESSEN,164,81,125,176,185,172,â€”,â€”,â€”,1104,104,169,â€”,â€”,â€”,â€”,242,51,â€”,â€”,148,155,128,119,115,154,101,86,99,75,160,124,101,95,147,14 9,110,SOLOTHURN,1984
2445 BIEZWIL,365,197,178,336,231,181,137,â€”,112,1126,80,330,121,â€”,â€”,62,263,145,66,93,173,283,185,95,75,177,150,202,160,105,171,145,137,199,134,24  19,132,SOLOTHURN,1984
2446 BRUEGGLEN,159,147,257,243,157,164,55,â€”,43,1102,119,182,115,112,â€”,116,253,108,40,132,136,120,228,195,173,120,111,114,162,128,132,135,131,138,210,13 10,99,SOLOTHURN,1984
2447 BRUNNENTHAL,181,157,210,189,220,177,â€”,â€”,â€”,1145,126,257,â€”,â€”,â€”,â€”,182,75,â€”,â€”,89,183,155,138,148,162,107,129,82,157,110,63,53,59,110,14 11,175,SOLOTHURN,1984
2448 GAECHLIWIL,132,109,139,146,193,157,108,109,â€”,1069,111,120,â€”,â€”,â€”,â€”,166,108,â€”,112,60,107,194,153,93,80,98,69,193,161,76,97,29,122,171,4 5,126,SOLOTHURN,1984
2449 GOSSLIWIL,221,183,144,231,235,157,144,91,â€”,1020,156,243,189,â€”,â€”,â€”,236,45,145,49,136,191,183,127,112,142,130,102,102,128,109,139,118,26,72,12 18,138,SOLOTHURN,1984
2450 HESSIGKOFEN,221,147,177,372,252,260,127,103,â€”,1049,85,259,110,120,â€”,â€”,221,110,108,â€”,107,191,246,126,127,273,180,166,186,98,128,30,92,72,176,25 21,142,SOLOTHURN,1984
2452 KUETTIGKOFEN,363,197,191,250,158,178,115,113,134,1044,120,319,88,â€”,â€”,57,341,113,99,â€”,143,171,220,179,145,269,132,117,78,138,104,57,196,117,86,19 9,53,SOLOTHURN,1984
2454 LUESSLINGEN,511,317,329,561,384,269,200,52,80,1111,42,534,134,56,98,171,418,108,99,â€”,164,248,387,77,171,278,251,157,124,94,174,272,193,2).,203,54 38,49,SOLOTHURN,1984
2456 LUETERSWIL,413,277,265,369,212,188,103,149,111,1146,93,382,184,85,â€”,81,280,96,â€”,60,94,255,251,140,116,234,191,95,134,77,111,142,83,112,214,19 12,192,SOLOTHURN,1984
2457 MESSEN,816,397,479,805,443,441,168,112,78,1060,67,774,177,103,95,128,710,197,119,110,189,393,380,154,52,420,365,165,107,59,80,258,209,160,282,56 74,54,SOLOTHURN,1984
2458 MUEHLEDORF (SO),276,313,253,343,242,231,18,116,â€”,1113,131,401,104,52,â€”,113,306,164,79,â€”,102,163,283,69,163,142,180,205,162,157,38,84,95,198,147,14 12,57,SOLOTHURN,1984
2459 NENNIGKOFEN,522,372,331,409,346,321,80,164,68,972,190,514,143,81,93,115,403,111,132,â€”,120,255,341,168,80,284,316,180,169,199,35,198,168,111,208,31 36,147,SOLOTHURN,1984
2460 OBERRAMSERN,228,204,231,149,123,197,â€”,â€”,â€”,1083,166,243,â€”,â€”,â€”,â€”,151,44,â€”,â€”,64,116,164,96,136,230,125,64,144,60,70,151,117,112,146,5 8,133,SOLOTHURN,1984
2461 SCHNOTTWIL,809,460,414,784,476,449,68,130,103,1090,79,738,134,132,â€”,96,782,145,â€”,â€”,210,476,349,205,165,465,245,158,200,173,131,264,170,132,151,58 52,78,SOLOTHURN,1984
2462 TSCHEPPACH,306,157,186,239,110,130,76,139,â€”,1146,170,239,129,131,â€”,â€”,229,36,â€”,â€”,41,143,162,146,116,163,136,154,157,95,95,63,125,89,170,12 10,79,SOLOTHURN,1984
2463 UNTERRAMSERN,265,119,136,179,182,135,149,34,â€”,1078,134,230,â€”,â€”,â€”,45,161,63,â€”,â€”,116,205,211,80,121,129,137,77,125,207,129,198,138,55,123,11 11,184,SOLOTHURN,1984
DORNECK,13457,6713,6893,11697,5765,5977,1850,981,913,986,77,12183,466,500,77,707,3463,7869,132,28,2234,6025,6586,792,102,6086,3995,2129,555,429,203,2403,2003,470,3356,1707 1482,107,SOLOTHURN,1984
2471 BAETTWIL,487,278,322,549,373,309,81,68,158,1083,104,511,193,66,33,133,203,350,98,â€”,121,297,252,123,138,285,256,166,120,108,106,156,192,153,187,69 60,66,SOLOTHURN,1984
2473 DORNACH,5521,2624,3042,4305,2004,2343,1396,718,818,795,66,4712,290,390,114,546,1675,2577,131,84,1440,2450,2626,357,97,2460,1626,916,138,175,57,919,766,238,1561,742 701,50,SOLOTHURN,1984
2474 GEMPEN,589,328,330,506,339,349,142,114,64,1011,121,558,66,87,100,196,304,256,86,â€”,223,392,338,93,86,345,256,148,157,106,109,222,154,175,250,72 59,87,SOLOTHURN,1984
2475 HOCHWALD,693,482,377,683,325,389,159,120,81,981,148,717,128,112,125,192,236,524,153,â€”,173,378,419,148,120,483,356,192,142,184,111,298,113,79,211,78 54,78,SOLOTHURN,1984
2476 HOFSTETTEN (SO),1733,976,977,1582,802,881,299,240,158,1038,121,1623,136,102,76,148,515,1212,99,47,300,852,925,108,122,890,569,332,220,153,114,383,295,176,461,201 185,44,SOLOTHURN,1984
2477 METZERLEN,809,478,387,743,373,388,113,112,70,1076,88,777,150,57,159,131,218,615,â€”,â€”,67,376,484,148,116,445,323,217,122,93,98,207,198,138,277,95 81,90,SOLOTHURN,1984
2478 NUGLARâ€”ST.PANTALEON,968,596,532,933,609,589,213,46,162,1070,84,1014,167,114,145,84,234,748,â€”,â€”,136,478,633,187,124,525,371,284,69,30,144,357,322,164,242,76 76,103,SOLOTHURN,1984
2479 RODERSDORF,935,498,449,834,468,520,155,116,140,1010,128,857,115,204,111,107,401,512,47,â€”,173,412,525,119,108,494,364,223,128,162,129,271,210,143,279,111 83,127,SOLOTHURN,1984
2480 SEEWEN,921,460,498,786,417,450,64,12,50,1075,141,785,115,56,119,29,269,654,â€”,â€”,203,399,500,214,88,397,307,181,210,146,206,342,222,110,211,62 51,117,SOLOTHURN,1984
2481 WITTERSWIL,1109,532,552,926,465,548,117,172,84,1089,134,975,179,67,116,160,441,565,71,â€”,309,581,589,200,95,572,335,252,141,168,112,250,292,93,283,140 85,88,SOLOTHURN,1984
2492 KIENBERG,529,317,356,497,328,298,68,93,77,1122,101,496,53,93,â€”,110,268,279,164,â€”,82,206,356,96,114,347,255,124,122,130,74,160,156,45,144,26 43,149,SOLOTHURN,1984
2493 LOSTORF,2468,1220,1253,2299,1293,1265,282,203,125,1060,104,2337,156,169,88,116,870,1565,215,â€”,184,1151,1329,263,127,1249,905,500,133,152,131,620,402,177,702,333 244,156,SOLOTHURN,1984
ST.GALLEN,85013,40150,45044,71118,32237,38953,14142,7927,6275,845,195,73309,662,5575,509,5423,32523,46280,326,309,6037,39084,36992,5542,3719,41548,24927,16612,899,687,282,14772,10705,4096,24261,12581,11739,ST.GALLEN,1984
3201 HAEGGENSCHWIL,945,555,509,809,464,403,98,90,120,1070,44,946,95,â€”,152,96,242,853,190,â€”,135,434,458,129,51,465,313,272,67.1,205,127,245,171,204,293,137,104,ST.GALLEN,1984
3202 MUOLEN,1016,562,487,927,548,475,109,89,119,1099,48,977,â€”,122,â€”,141,192,733,â€”,â€”,159,608,498,152,58,494,327,241,309,209,168,193,193,138,146,58,160,ST.GALLEN,1984
3203 ST.GALLEN,75920,35512,40569,62963,28378,34731,13039,7262,5910,976,24,64827,605,5350,355,5088,29358,40855,362,245,5615,34807,32746,5162,3496,37120,22079,15146,521,365,191,13089,9490,3702,21847,11419,10662,ST.GALLEN,1984
3204 WITTENBACH,7567,3800,3929,6670,3279,3541,1041,659,491,1009,105,6886,152,343,149,460,3045,4190,103,133,523,3554,3531,356,313,3688,2420,1480,312,169,163,1386,1194,393,2265,1194,995,ST.GALLEN,1984
RORSCHACH,31644,15577,16132,26338,12758,13711,5403,3011,2461,901,101,27168,207,2420,215,1921,10245,19562,107,89,1810,13896,15132,1811,1131,14811,9723,5168,639,511,240,7756,5898,2051,6602,3573,3167,ST.GALLEN,1984
3211 BERG (SG),771,408,451,730,454,456,130,164,95,1072,44,787,â€”,83,140,67,364,534,â€”,â€”,110,424,433,144,124,397,387,277,181,121,93,213,267,71,274,202,164,ST.GALLEN,1984
3212 EGGERSRIET,1824,930,910,1679,936,919,98,132,82,1016,127,1856,131,112,162,155,655,1230,83,â€”,271,870,923,202,101,895,574,356,186,221,109,302,341,215,456,318,333,ST.GALLEN,1984
3213 GOLDACH,8051,4044,4138,6907,3373,3568,1268,768,687,941,137,7185,104,702,121,350,2749,5007,78,â€”,516,3459,3941,511,416,3702,2505,1318,164,203,152,2038,1650,580,1740,960,828,ST.GALLEN,1984
3214 MOERSCHWIL,2088,1188,1055,1962,1121,1021,208,145,160,1011,53,2074,149,163,69,125,560,1652,â€”,â€”,97,1140,999,174,142,1079,775,414,290,273,120,417,470,173,549,287,268,ST.GALLEN,1984
3215 RORSCHACH,9954,4725,5288,7392,3411,4097,2614,1460,1306,839,113,7553,157,1337,54,1079,3112,6209,185,78,701,4319,4681,753,498,5011,3058,1948,114,127,142,2835,1957,894,2267,1132,1179,ST.GALLEN,1984
3216 RORSCHACHERBERG,5348,2683,2741,4667,2267,2459,893,561,424,989,106,4873,130,298,144,361,2109,2938,106,â€”,406,2266,2800,301,249,2492,1765,847,206,64,61,1260,1047,398,1205,748,565,ST.GALLEN,1984
3217 STEINACH,2654,1285,1424,2233,1130,1247,498,387,309,876,148,2317,55,256,170,241,988,1585,53,â€”,246,1215,1356,181,165,1291,880,434,123,152,156,908,637,237,487,281,285,ST.GALLEN,1984
3218 TUEBACH,1000,497,569,900,507,583,199,173,194,1071,64,902,74,146,22,143,379,659,â€”,â€”,179,536,485,164,105,468,259',210,83,114,160,305,240,75,258,234,224,ST.GALLEN,1984
3219 UNTEREGGEN,595,332,348,625,421,440,170,134,93,1047,101,605,117,157,191,149,166,526,â€”,â€”,141,388,396,109,143,265,302,236,138,152,116,278,159,98,133,140,209,ST.GALLEN,1984
UNTERRHEINTAL,33617,16611,17070,27778,13417,14521,5837,3291,2592,1017,122,29415,185,1974,202,2003,12149,19747,54,149,1879,14609,16406,1964,885,15792,10344,5633,561,425,229,9631,6785,2832,5797,3173,2710,ST.GALLEN,1984
3231 AU (SG),5499,2812,2703,4298,2155,2250,1266,702,577,837,148,4890,171,410,157,526,1774,3553,102,88,356,2462,2786,318,261,2719,1825,879,166,184,125,1691,1142,599,1109,639,522,ST.GALLEN,1984
3232 BALGACH,3196,1651,1759,2668,1367,1510,556,360,345,915,103,2781,169,249,75,328,1494,1568,71,â€”,358,1348,1716,371,171,1488,1007,596,148,155,136,1025,672,439,536,280,305,ST.GALLEN,1984
3233 BERNECK,2851,1536,1484,2523,1330,1404,492,265,217,943,69,2607,172,294,94,65,1311,1571,146,65,227,1303,1549,254,131,1345,993,521,186,133,178,847,619,249,563,319,243,ST.GALLEN,1984
3234 DIEPOLDSAU,3626,1875,1882,3343,1671,1702,508,308,284,931,187,3353,116,308,69,223,1201,2413,46,â€”,166,1742,1714,251,148,1686,1133,617,137,234,134,1136,864,395,511,378,342,ST.GALLEN,1984
3235 RHEINECK,3187,1518,1714,2461,1132,1404,809,467,435,857,82,2656,162,440,100,366,1496,1540,131,â€”,233,1438,1581,283,183,1519,979,581,130,102,139,992,740,454,556,334,397,ST.GALLEN,1984
3236 ST.MARGRETHEN,5028,2495,2680,4023,1889,2214,1149,690,478,962,138,4356,168,476,147,374,2159,2679,99,â€”,412,2080,2597,420,362,2659,1631,969,153,103,79,1355,1031,492,1201,676,601,ST.GALLEN,1984
3237 THAL,4766,2450,2472,4264,2193,2197,756,537,295,977,156,4343,137,290,108,240,2389,2399,138,98,280,2167,2400,353,233,2336,1563,848,137,224,110,1265,1034,348,979,613,492,ST.GALLEN,1984
3238 WIDNAU,5924,3025,3095,4907,2412,2552,1194,674,601,1007,157,5158,177,337,165,681,942,4700,â€”,68,429,2761,2925,377,212,2957,1877,1088,139,166,205,1860,1467,702,905,561,504,ST.GALLEN,1984
OBERRHEINTAL,22299,11271,11241,20385,10067,10340,2052,1263,974,1008,87,20617,194,631,240,925,4938,16718,130,81,866,10664,10043,1365,451,9871,6666,3222,853,739,296,5483,4071,1422,3599,2057,1745,ST.GALLEN,1984
3251 ALTSTAETTEN,9414,4599,4862,8325,4101,4297,1069,605,554,969,139,8610,94,379,126,567,2258,6819,188,137,487,4407,4299,599,312,4212,2787,1531,509,375,278,2045,1591,591,1864,1064,941,ST.GALLEN,1984
3252 EICHBERG,910,508,508,793,431,422,184,181,116,1118,96,823,187,89,113,134,476,354,101,86,72,376,433,117,113,436,344,233,154,185,105,299,203,67,228,97,119,ST.GALLEN,1984
3255 REBSTEIN,3191,1626,1613,2693,1358,1467,657,361,365,890,153,2799,124,236,104,344,1254,1834,145,59,310,1475,1596,274,216,1658,1048,616,195,58,137,1010,689,362,603,443,244,ST.GALLEN,1984
3256 RUETHI (RHEINTAL),1592,817,781,1452,768,797,229,183,39,1065,84,1531,76,89,97,100,281,1508,171,183,132,738,788,205,71,760,578,334,211,122,115,521,423,252,297,178,161,ST.GALLEN,1984
WERDENBERG,25912,13100,12938,22966,11317,11619,3086,1866,1275,991,159,23517,194,1028,494,1118,16065,8894,171,71,1125,11805,12097,1611,606,11648,7859,3920,1264,1019,311,5338,4131,1400,5253,2997,2474,ST.GALLEN,1984
3271 BUCHS (SG),9144,4548,4619,7824,3811,4224,1367,809,626,934,135,8138,163,529,163,542,5493,3313,99,â€”,608,4161,4398,683,324,4263,2915,1527,177,210,98,2002,1445,614,2347,1334,1002,ST.GALLEN,1984
3272 GAMS,2329,1256,1222,2228,1157,1132,271,264,82,1040,121,2107,101,167,291,78,594,1884,123,â€”,140,1217,1039,175,143,1116,824,451,333,326,111,563,430,203,503,312,293,ST.GALLEN,1984
3273 GRABS,4958,2546,2547,4426,2176,2327,557,426,296,1035,95,4599,157,154,106,336,3707,1197,131,â€”,244,2336,2296,463,207,2222,1522,785,401,351,129,1032,869,313,1037,594,509,ST.GALLEN,1984
3274 SENNWALD,3274,1871,1550,2949,1636,1433,272,302,171,1023,121,3030,110,181,95,249,2388,961,â€”,174,269,1591,1587,326,225,1530,1082,626,300,309,230,744,560,236,660,425,348,ST.GALLEN,1984
3275 SEVELEN,2958,1482,1512,2545,1378,1388,399,348,167,931,110,2718,134,258,145,135,1971,976,97,â€”,178,1286,1433,301,133,1364,981,536,245,203,204,736,582,341,531,402,305,ST.GALLEN,1984
3276 WARTAU,3816,1851,1936,3376,1713,1792,595,361,234,989,172,3409,112,362,166,231,2517,1183,201,â€”,211,1781,1942,255,145,1643,1112,654,251,167,199,888,717,286,684,470,407,ST.GALLEN,1984
SARGANS,29674,14980,14910,26661,13270,13490,3117,1819,1375,1005,178,26814,199,1221,488,1434,4227,24461,167,159,1259,14424,13221,1944,637,13294,8896,4354,1267,977,314,6081,4792,1389,5968,3220,2892,ST.GALLEN,1984
3291 BAD RAGAZ,3814,1805,2006,3389,1638,1803,453,318,238,935,192,3382,39,151,189,280,1231,2582,112,108,281,1655,1859,324,206,1781,1182,689,206,176,96,691,606,159,1142,617,601,ST.GALLEN,1984
3292 FLUMS,4344,2245,2090,3947,2110,1998,558,319,297,998,119,3910,92,374,37,297,340,3872,152,â€”,248,2083,1966,350,222,2003,1354,626,423,387,101,1063,852,263,678,335,424,ST.GALLEN,1984
3293 MELS,6337,3277,3204,5822,2967,2940,669,365,320,997,94,5724,106,403,118,343,590,5702,107,â€”,321,3266,2818,532,218,2880,2046,1016,401,358,245,1526,1175,388,1212,681,576,ST.GALLEN,1984
3294 PFAEFERS,1865,1056,914,1822,955,862,207,185,215,1062,43,1781,86,71,106,195,382,1564,91,111,78,1118,762,222,212,748,537,281,278,135,70,277,225,176,505,293,215,ST.GALLEN,1984
3295 QUARTEN,2666,1350,1381,2175,1130,1111,521,280,310,956,92,2174,85,210,61,346,435,2047,110,98,329,1203,1259,276,164,1294,951,545,143,218,137,710,618,245,627,325,386,ST.GALLEN,1984
3296 SARGANS,4416,2172,2326,3907,1895,2183,506,297,312,949,104,3955,150,325,120,295,1152,3340,194,â€”,223,2075,2059,256,259,2041,1351,693,88,151,182,874,707,331,1165,759,503,ST.GALLEN,1984
3297 VILTERS,3333,1890,1648,3141,1784,1504,249,225,148,996,193,3264,162,61,120,183,407,2930,118,â€”,185,1964,1360,258,142,1347,1007,498,149,138,121,695,524,319,631,463,299,ST.GALLEN,1984
3298 WALENSTADT,3630,1868,2064,3137,1484,1692,655,417,378,907,98,3221,20,415,157,311,592,2972,96,â€”,184,1688,1822,304,164,1802,1155,773,197,193,138,872,676,308,886,424,574,ST.GALLEN,1984
3311 AMDEN,1236,561,676,1209,651,647,167,113,111,1110,119,1286,106,162,57,153,241,1102,â€”,69,129,605,679,204,93,597,433,306,288,215,78,296,208,135,295,118,233,ST.GALLEN,1984
3313 KALTBRUNN,2846,1630,1436,2578,1344,1223,491,267,186,953,147,2447,167,273,163,154,282,2476,â€”,â€”,130,1505,1328,195,93,1353,886,519,319,235,113,798,524,222,497,256,257,ST.GALLEN,1984
3314 RIEDEN,616,403,334,532,390,330,79,67,160,1070,110,492,93,95,93,81,171,509,â€”,â€”,51,411,327,157,55,262,173,156,163,146,39,121,155,176,194,106,117,ST.GALLEN,1984
